Impact_category,New_code,Value,Name,Type
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",lnw6em939vzd82can7tlkt72tunk12k0,46.67076491109357,NG_Boiler,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",lnw6em939vzd82can7tlkt72tunk12k0,57.09442700043009,NG_Boiler,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",lnw6em939vzd82can7tlkt72tunk12k0,50.786858044755704,NG_Boiler,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",lnw6em939vzd82can7tlkt72tunk12k0,60.26225232004539,NG_Boiler,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",bxbqepb8uo888o1nguiivu2qvtfmibji,38.749496109696224,OIL_Boiler,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",bxbqepb8uo888o1nguiivu2qvtfmibji,47.68002414183982,OIL_Boiler,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",bxbqepb8uo888o1nguiivu2qvtfmibji,42.29074647263762,OIL_Boiler,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",bxbqepb8uo888o1nguiivu2qvtfmibji,50.45179929828015,OIL_Boiler,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",e5ua7b4fms89lc2bi7k3dpwtwwu7rgq1,136.61560288133586,WOOD_Stove,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",e5ua7b4fms89lc2bi7k3dpwtwwu7rgq1,148.15855659362012,WOOD_Stove,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",e5ua7b4fms89lc2bi7k3dpwtwwu7rgq1,141.2537649331799,WOOD_Stove,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",e5ua7b4fms89lc2bi7k3dpwtwwu7rgq1,151.95215615322195,WOOD_Stove,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",ud1vm1xw51vznml80x751semd2yna5tq,61.03705479723854,HeatPump_Air,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",ud1vm1xw51vznml80x751semd2yna5tq,270.3161687119518,HeatPump_Air,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",ud1vm1xw51vznml80x751semd2yna5tq,142.06800984642692,HeatPump_Air,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",ud1vm1xw51vznml80x751semd2yna5tq,319.17307996027995,HeatPump_Air,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",kjgqqyp6u452mp55wngdg0rhnubgfq8x,61.03705479723851,HeatPump_Lake,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",kjgqqyp6u452mp55wngdg0rhnubgfq8x,270.3161687119518,HeatPump_Lake,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",kjgqqyp6u452mp55wngdg0rhnubgfq8x,142.06800984642692,HeatPump_Lake,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",kjgqqyp6u452mp55wngdg0rhnubgfq8x,319.17307996027995,HeatPump_Lake,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",dayspiqir426yr2qekvn2itkpv2m6jsp,61.03705479723851,HeatPump_Geothermal,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",dayspiqir426yr2qekvn2itkpv2m6jsp,270.3161687119518,HeatPump_Geothermal,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",dayspiqir426yr2qekvn2itkpv2m6jsp,142.06800984642692,HeatPump_Geothermal,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",dayspiqir426yr2qekvn2itkpv2m6jsp,319.17307996027995,HeatPump_Geothermal,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",u2nzlr1u61lmsnovi23jgd8pagdsbald,69.32814316577377,HeatPump_DHN,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",u2nzlr1u61lmsnovi23jgd8pagdsbald,280.3756085985028,HeatPump_DHN,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",u2nzlr1u61lmsnovi23jgd8pagdsbald,151.03360003779275,HeatPump_DHN,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",u2nzlr1u61lmsnovi23jgd8pagdsbald,329.6899048302202,HeatPump_DHN,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",4kfw3jw21epe5z59urkxl5yf72l7buqm,61.03705479723851,HeatPump_Anergy,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",4kfw3jw21epe5z59urkxl5yf72l7buqm,270.3161687119518,HeatPump_Anergy,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",4kfw3jw21epe5z59urkxl5yf72l7buqm,142.06800984642692,HeatPump_Anergy,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",4kfw3jw21epe5z59urkxl5yf72l7buqm,319.17307996027995,HeatPump_Anergy,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",3jqa505y1j0cmrtuns5f4mfvy0h850tw,61.03705479723851,Air_Conditioner_Air,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",3jqa505y1j0cmrtuns5f4mfvy0h850tw,270.3161687119518,Air_Conditioner_Air,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",3jqa505y1j0cmrtuns5f4mfvy0h850tw,142.06800984642692,Air_Conditioner_Air,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",3jqa505y1j0cmrtuns5f4mfvy0h850tw,319.17307996027995,Air_Conditioner_Air,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",ieqxm1afkt5itg64fedxvd1sznmtxyek,61.03705479723851,Air_Conditioner_DHN,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",ieqxm1afkt5itg64fedxvd1sznmtxyek,270.3161687119518,Air_Conditioner_DHN,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",ieqxm1afkt5itg64fedxvd1sznmtxyek,142.06800984642692,Air_Conditioner_DHN,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",ieqxm1afkt5itg64fedxvd1sznmtxyek,319.17307996027995,Air_Conditioner_DHN,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",3ocd8ugb5u5hlf3ei1um25kwycviz5nx,1.3904258583364684,ElectricalHeater_SH,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",3ocd8ugb5u5hlf3ei1um25kwycviz5nx,1.636988659145255,ElectricalHeater_SH,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",3ocd8ugb5u5hlf3ei1um25kwycviz5nx,1.486634133423916,ElectricalHeater_SH,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",3ocd8ugb5u5hlf3ei1um25kwycviz5nx,1.7056201658029684,ElectricalHeater_SH,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",tfjpm7924acyc0hnigo1dnn1odhr27s5,1.3904258583364684,ElectricalHeater_DHW,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",tfjpm7924acyc0hnigo1dnn1odhr27s5,1.636988659145255,ElectricalHeater_DHW,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",tfjpm7924acyc0hnigo1dnn1odhr27s5,1.486634133423916,ElectricalHeater_DHW,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",tfjpm7924acyc0hnigo1dnn1odhr27s5,1.7056201658029684,ElectricalHeater_DHW,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",xff70wffepz8fxkb2lwmvf2rghxgp3oq,1506.4995605400609,PV,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",xff70wffepz8fxkb2lwmvf2rghxgp3oq,1844.4022013208064,PV,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",xff70wffepz8fxkb2lwmvf2rghxgp3oq,1639.9721792275664,PV,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",xff70wffepz8fxkb2lwmvf2rghxgp3oq,1952.8565605934593,PV,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",w08b3fe4gfuio9cusa618cph84arp9xm,117.83505757072444,ThermalSolar,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",w08b3fe4gfuio9cusa618cph84arp9xm,141.63877606531432,ThermalSolar,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",w08b3fe4gfuio9cusa618cph84arp9xm,127.05591022874474,ThermalSolar,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",w08b3fe4gfuio9cusa618cph84arp9xm,148.41497056041482,ThermalSolar,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",j4ujsbrywsy18dhumo6rxvf80htkevgd,65.82918652195555,Battery,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",j4ujsbrywsy18dhumo6rxvf80htkevgd,81.98852246104116,Battery,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",j4ujsbrywsy18dhumo6rxvf80htkevgd,72.2307348879603,Battery,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",j4ujsbrywsy18dhumo6rxvf80htkevgd,87.13567679197118,Battery,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",jnxmpgyt644tbmfxk0zs9ycv4khcgroh,1229.8771878403284,WaterTankSH,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",jnxmpgyt644tbmfxk0zs9ycv4khcgroh,1510.3313387373644,WaterTankSH,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",jnxmpgyt644tbmfxk0zs9ycv4khcgroh,1340.9542303867327,WaterTankSH,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",jnxmpgyt644tbmfxk0zs9ycv4khcgroh,1596.777564385357,WaterTankSH,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",bo7quflj2y5uytsmsnenbbj61paap0hw,1229.8771878403284,WaterTankDHW,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",bo7quflj2y5uytsmsnenbbj61paap0hw,1510.3313387373644,WaterTankDHW,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",bo7quflj2y5uytsmsnenbbj61paap0hw,1340.9542303867327,WaterTankDHW,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",bo7quflj2y5uytsmsnenbbj61paap0hw,1596.777564385357,WaterTankDHW,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",rmhr8z3gjq9c3loydk6uicezoy713z6z,44.7435295885739,DHN_hex_in,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",rmhr8z3gjq9c3loydk6uicezoy713z6z,51.055880581034415,DHN_hex_in,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",rmhr8z3gjq9c3loydk6uicezoy713z6z,47.22299901574629,DHN_hex_in,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",rmhr8z3gjq9c3loydk6uicezoy713z6z,52.85905855755602,DHN_hex_in,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",lggidxemosi7is1nzydh8db77mis9z9f,61.03705479723851,DHN_hex_out,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",lggidxemosi7is1nzydh8db77mis9z9f,270.3161687119518,DHN_hex_out,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",lggidxemosi7is1nzydh8db77mis9z9f,142.06800984642692,DHN_hex_out,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",lggidxemosi7is1nzydh8db77mis9z9f,319.17307996027995,DHN_hex_out,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",4xxpigcobdqaq41bje1iitx373f06dxa,65.82918652195555,Battery_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",4xxpigcobdqaq41bje1iitx373f06dxa,81.98852246104116,Battery_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",4xxpigcobdqaq41bje1iitx373f06dxa,72.2307348879603,Battery_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",4xxpigcobdqaq41bje1iitx373f06dxa,87.13567679197118,Battery_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",6m0245mw18no23vvjxa56rou66tkl463,61.03705479723851,HeatPump_Geothermal_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",6m0245mw18no23vvjxa56rou66tkl463,270.3161687119518,HeatPump_Geothermal_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",6m0245mw18no23vvjxa56rou66tkl463,142.06800984642692,HeatPump_Geothermal_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",6m0245mw18no23vvjxa56rou66tkl463,319.17307996027995,HeatPump_Geothermal_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",spd99sr36f89vxl3mrjsii1h3krw29l0,46.67076491109357,NG_Boiler_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",spd99sr36f89vxl3mrjsii1h3krw29l0,57.09442700043009,NG_Boiler_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",spd99sr36f89vxl3mrjsii1h3krw29l0,50.786858044755704,NG_Boiler_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",spd99sr36f89vxl3mrjsii1h3krw29l0,60.26225232004539,NG_Boiler_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",k8uw8kfdjj79z9gl95tbahko5nikjc32,759.753724840786,NG_Cogeneration,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",k8uw8kfdjj79z9gl95tbahko5nikjc32,900.9530635139356,NG_Cogeneration,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",k8uw8kfdjj79z9gl95tbahko5nikjc32,815.2285565708532,NG_Cogeneration,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",k8uw8kfdjj79z9gl95tbahko5nikjc32,942.4452504153833,NG_Cogeneration,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",l50ms2p7fh75cjkfg265z5r7p6qnlv92,759.7537248407858,NG_Cogeneration_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",l50ms2p7fh75cjkfg265z5r7p6qnlv92,900.9530635139354,NG_Cogeneration_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",l50ms2p7fh75cjkfg265z5r7p6qnlv92,815.2285565708534,NG_Cogeneration_district,Construction
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",l50ms2p7fh75cjkfg265z5r7p6qnlv92,942.4452504153834,NG_Cogeneration_district,Construction
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",dazcq97gqdo6r8lmum0l1sa0nbn7bnue,0.21772870317872922,NG_Boiler,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",dazcq97gqdo6r8lmum0l1sa0nbn7bnue,0.219904489562411,NG_Boiler,Operation
