Impact_category,New_code,Value,Name,Type
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",dazcq97gqdo6r8lmum0l1sa0nbn7bnue,0.2186011172276905,NG_Boiler,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",dazcq97gqdo6r8lmum0l1sa0nbn7bnue,0.2204657311479146,NG_Boiler,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",lz11datvyppl7r665ohrz7tj8lk6lzv5,0.2866456003161257,OIL_Boiler,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",lz11datvyppl7r665ohrz7tj8lk6lzv5,0.28755886157788685,OIL_Boiler,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",lz11datvyppl7r665ohrz7tj8lk6lzv5,0.28705517442783574,OIL_Boiler,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",lz11datvyppl7r665ohrz7tj8lk6lzv5,0.28781286989585786,OIL_Boiler,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",eo6b4m2hna3e39wti1nxtyd9kl3ungie,0.00518093918085841,WOOD_Stove,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",eo6b4m2hna3e39wti1nxtyd9kl3ungie,0.01802917883191464,WOOD_Stove,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",eo6b4m2hna3e39wti1nxtyd9kl3ungie,0.01112022297377477,WOOD_Stove,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",eo6b4m2hna3e39wti1nxtyd9kl3ungie,0.02442364054354618,WOOD_Stove,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",26jbsn1hcjxlph57062y0inbv9uz00ly,0.00305094668543724,HeatPump_Air,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",26jbsn1hcjxlph57062y0inbv9uz00ly,0.04424782941062376,HeatPump_Air,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",26jbsn1hcjxlph57062y0inbv9uz00ly,0.018955828850487126,HeatPump_Air,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",26jbsn1hcjxlph57062y0inbv9uz00ly,0.05374586861094327,HeatPump_Air,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",b904pzg48v5jal8wl8qdlkzacaeqtrfr,0.00305094668543724,HeatPump_Lake,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",b904pzg48v5jal8wl8qdlkzacaeqtrfr,0.04424782941062376,HeatPump_Lake,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",b904pzg48v5jal8wl8qdlkzacaeqtrfr,0.018955828850487126,HeatPump_Lake,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",b904pzg48v5jal8wl8qdlkzacaeqtrfr,0.05374586861094327,HeatPump_Lake,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",0tfxncvbs7xu1sbml6v5wdd1lpwkwso9,0.00305094668543724,HeatPump_Geothermal,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",0tfxncvbs7xu1sbml6v5wdd1lpwkwso9,0.04424782941062376,HeatPump_Geothermal,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",0tfxncvbs7xu1sbml6v5wdd1lpwkwso9,0.018955828850487126,HeatPump_Geothermal,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",0tfxncvbs7xu1sbml6v5wdd1lpwkwso9,0.05374586861094327,HeatPump_Geothermal,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",tlola1bov4vq6tf99ysgvjuvpnyvbla3,0.00028401854785714347,HeatPump_DHN,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",tlola1bov4vq6tf99ysgvjuvpnyvbla3,0.004318959473383554,HeatPump_DHN,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",tlola1bov4vq6tf99ysgvjuvpnyvbla3,0.0018410369655935815,HeatPump_DHN,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",tlola1bov4vq6tf99ysgvjuvpnyvbla3,0.005249585261651208,HeatPump_DHN,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",cnu0lm8g1ky5ta1fh78yg16smaxf48gy,0.00305094668543724,HeatPump_Anergy,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",cnu0lm8g1ky5ta1fh78yg16smaxf48gy,0.04424782941062376,HeatPump_Anergy,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",cnu0lm8g1ky5ta1fh78yg16smaxf48gy,0.018955828850487126,HeatPump_Anergy,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",cnu0lm8g1ky5ta1fh78yg16smaxf48gy,0.05374586861094327,HeatPump_Anergy,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",abrgxv7thiw0cuxfugbipt9qis78ips8,0.00305094668543724,Air_Conditioner_Air,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",abrgxv7thiw0cuxfugbipt9qis78ips8,0.04424782941062376,Air_Conditioner_Air,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",abrgxv7thiw0cuxfugbipt9qis78ips8,0.018955828850487126,Air_Conditioner_Air,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",abrgxv7thiw0cuxfugbipt9qis78ips8,0.05374586861094327,Air_Conditioner_Air,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",l9y7oxuyqd8092zc1ftaytkjiayta3by,0.00305094668543724,Air_Conditioner_DHN,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",l9y7oxuyqd8092zc1ftaytkjiayta3by,0.04424782941062376,Air_Conditioner_DHN,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",l9y7oxuyqd8092zc1ftaytkjiayta3by,0.018955828850487126,Air_Conditioner_DHN,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",l9y7oxuyqd8092zc1ftaytkjiayta3by,0.05374586861094327,Air_Conditioner_DHN,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",90tnw1pmfe9hyend812j5on8cnxql5r7,0.005157981136468047,ElectricalHeater_SH,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",90tnw1pmfe9hyend812j5on8cnxql5r7,0.006119569284931661,ElectricalHeater_SH,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",90tnw1pmfe9hyend812j5on8cnxql5r7,0.005530567727820871,ElectricalHeater_SH,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",90tnw1pmfe9hyend812j5on8cnxql5r7,0.006404174276678124,ElectricalHeater_SH,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",fotkzlphm6ahjv0zerqbfe7kv7wrmepe,0.005157981136468047,ElectricalHeater_DHW,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",fotkzlphm6ahjv0zerqbfe7kv7wrmepe,0.006119569284931661,ElectricalHeater_DHW,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",fotkzlphm6ahjv0zerqbfe7kv7wrmepe,0.005530567727820871,ElectricalHeater_DHW,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",fotkzlphm6ahjv0zerqbfe7kv7wrmepe,0.0064041742766781234,ElectricalHeater_DHW,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",8f4afoqppkceiqo06ygwu1bikxfgx1vv,4.9695077164266734e-06,PV,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",8f4afoqppkceiqo06ygwu1bikxfgx1vv,6.035683816144346e-06,PV,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",8f4afoqppkceiqo06ygwu1bikxfgx1vv,5.4027077041247315e-06,PV,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",8f4afoqppkceiqo06ygwu1bikxfgx1vv,6.309800036851194e-06,PV,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",ps0m5s3uu3c232a5zhpa3uhp0t6ycado,0.5380936854576749,NG_Cogeneration,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",ps0m5s3uu3c232a5zhpa3uhp0t6ycado,0.5934046191758492,NG_Cogeneration,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",ps0m5s3uu3c232a5zhpa3uhp0t6ycado,0.5604569451606086,NG_Cogeneration,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",ps0m5s3uu3c232a5zhpa3uhp0t6ycado,0.6088286385251332,NG_Cogeneration,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",sijlh0iu4ngwk5b0tin66y1lhg4o3bkv,0.004437768949344049,DHN_hex_out,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",sijlh0iu4ngwk5b0tin66y1lhg4o3bkv,0.03054287955018272,DHN_hex_out,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",sijlh0iu4ngwk5b0tin66y1lhg4o3bkv,0.014518571794568252,DHN_hex_out,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",sijlh0iu4ngwk5b0tin66y1lhg4o3bkv,0.03658115106304596,DHN_hex_out,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",d6q6bqyqz52thtrl1p523rvttpzl6qgp,0.5380936854576749,NG_Cogeneration_district,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",d6q6bqyqz52thtrl1p523rvttpzl6qgp,0.5934046191758492,NG_Cogeneration_district,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",d6q6bqyqz52thtrl1p523rvttpzl6qgp,0.5604569451606086,NG_Cogeneration_district,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",d6q6bqyqz52thtrl1p523rvttpzl6qgp,0.6088286385251332,NG_Cogeneration_district,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",w7korbz5x2ukrhvhoxu9t4ur80ry02il,0.00305094668543724,HeatPump_Geothermal_district,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",w7korbz5x2ukrhvhoxu9t4ur80ry02il,0.04424782941062376,HeatPump_Geothermal_district,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",w7korbz5x2ukrhvhoxu9t4ur80ry02il,0.018955828850487126,HeatPump_Geothermal_district,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",w7korbz5x2ukrhvhoxu9t4ur80ry02il,0.05374586861094327,HeatPump_Geothermal_district,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",umbwsckb63xhceui5olq4imqfy3ykd52,0.21772870317872922,NG_Boiler_district,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",umbwsckb63xhceui5olq4imqfy3ykd52,0.219904489562411,NG_Boiler_district,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",umbwsckb63xhceui5olq4imqfy3ykd52,0.2186011172276905,NG_Boiler_district,Operation
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",umbwsckb63xhceui5olq4imqfy3ykd52,0.2204657311479146,NG_Boiler_district,Operation
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",2vth8ydhvkue36ypmqudm5ynyu8f7rcc,0.030042245697443102,NaturalGas,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",2vth8ydhvkue36ypmqudm5ynyu8f7rcc,0.0900699799996518,NaturalGas,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",2vth8ydhvkue36ypmqudm5ynyu8f7rcc,0.05300681087972536,NaturalGas,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",2vth8ydhvkue36ypmqudm5ynyu8f7rcc,0.10552643200111335,NaturalGas,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",3r2hz13cod946yskmvhik4f8owdc5jzd,0.03588666846973381,Oil,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",3r2hz13cod946yskmvhik4f8owdc5jzd,0.04345578871201113,Oil,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",3r2hz13cod946yskmvhik4f8owdc5jzd,0.038819117656871086,Oil,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",3r2hz13cod946yskmvhik4f8owdc5jzd,0.04546274441987564,Oil,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",7of5otc1bseje98d47l14hmp3xp6uapn,0.013782408172030067,Wood,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",7of5otc1bseje98d47l14hmp3xp6uapn,0.016248964410931065,Wood,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",7of5otc1bseje98d47l14hmp3xp6uapn,0.014785295176470337,Wood,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",7of5otc1bseje98d47l14hmp3xp6uapn,0.017064727443952092,Wood,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",ikd02yeqno40m2yg6fydghdtf7j8v0js,0.04487713131307642,Hydrogen,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",ikd02yeqno40m2yg6fydghdtf7j8v0js,0.052328653015276505,Hydrogen,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",ikd02yeqno40m2yg6fydghdtf7j8v0js,0.047768417204776266,Hydrogen,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",ikd02yeqno40m2yg6fydghdtf7j8v0js,0.054290109767555085,Hydrogen,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",2iobcg2ovxppfgk0mzm4cenchdc1w640,0.017645011177148142,Biogas,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",2iobcg2ovxppfgk0mzm4cenchdc1w640,0.081644606461599,Biogas,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",2iobcg2ovxppfgk0mzm4cenchdc1w640,0.04237021875529696,Biogas,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",2iobcg2ovxppfgk0mzm4cenchdc1w640,0.09808497852259414,Biogas,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",5juwzj70p66s30talq0pdoeocuhg5zar,0.009551308506863861,Heat,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",5juwzj70p66s30talq0pdoeocuhg5zar,0.009978512458059157,Heat,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",5juwzj70p66s30talq0pdoeocuhg5zar,0.009739172767642466,Heat,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",5juwzj70p66s30talq0pdoeocuhg5zar,0.010081043209353118,Heat,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",f9hxtnk8nre6tdscc4pckhyybyyesixz,0.04091902307230212,Electricity,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",f9hxtnk8nre6tdscc4pckhyybyyesixz,0.051349834616663405,Electricity,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",f9hxtnk8nre6tdscc4pckhyybyyesixz,0.04499116065877818,Electricity,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",f9hxtnk8nre6tdscc4pckhyybyyesixz,0.0540547269879578,Electricity,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP100)')",kw0fwrayfiee2b37qkf5228xpf3tixmn,7.658560016622742e-05,Water,Resource
"('IPCC 2013', 'climate change', 'global temperature change potential (GTP20)')",kw0fwrayfiee2b37qkf5228xpf3tixmn,9.233594396647979e-05,Water,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP100)')",kw0fwrayfiee2b37qkf5228xpf3tixmn,8.280988093179543e-05,Water,Resource
"('IPCC 2013', 'climate change', 'global warming potential (GWP20)')",kw0fwrayfiee2b37qkf5228xpf3tixmn,9.6944818634475e-05,Water,Resource
